Z1;Z2;Z3;Z4;Z5;Z6;Z7
17.9557;-7.7612;-9;-64.6409;-5.207;30.526;medium
-27.0064;-0.4465;1;13.0424;-1.834;112.3752;small
-37.8195;12.4495;-25;-131.9182;-9.9251;-53.3397;small
-36.8574;-11.6269;-11;-116.8773;8.6554;-30.7474;small
37.4867;5.376;-2;-33.8166;-0.8309;48.4377;large
-102.908;-23.6671;-14;-99.8614;2.8592;29.5953;small
52.9307;42.7664;0;38.7065;6.7152;41.8378;large
-75.2004;-34.1913;20;84.3944;-12.2899;-110.734;small
-55.3137;-26.3759;-8;-82.2834;18.975;82.5879;small
6.4583;-6.2781;-2;-13.4046;-13.3817;-117.5191;medium
-15.495;17.4534;-10;-27.8124;5.4488;41.3158;medium
35.5124;6.1864;6;60.0828;1.5105;59.3917;large
-73.7835;-30.4805;1;-31.3757;-2.9028;37.6772;small
24.6439;24.1435;10;98.4358;3.1885;-24.1574;large
-46.2857;-16.5523;0;5.7799;15.9168;59.548;small
7.7687;18.3478;-7;-44.4015;11.1194;84.5139;medium
-23.809;-7.0566;-6;34.1714;-39.1175;-135.8287;small
47.787;24.0674;-7;-31.8337;17.0848;72.1705;large
49.9978;34.0353;10;60.8104;2.9461;10.037;large
-57.0992;-15.4382;2;0.1631;28.632;112.4499;small
38.8723;6.354;-11;-53.305;8.6253;48.0092;large
13.2868;7.263;6;40.7499;6.8022;41.719;medium
-13.2338;-8.2054;-2;12.6819;0.5483;102.1699;medium
130.1657;38.1585;-1;-3.4995;-10.9389;18.6754;large
12.3772;12.2563;0;0.702;1.3119;55.4587;medium
58.8839;12.7994;3;-1.7267;-7.3675;-29.6871;large
5.6649;17.2726;-4;-27.361;-26.1793;-144.943;medium
10.4436;4.1611;-10;-59.489;5.8683;28.8867;medium
